n_1,n_2,n_3,sigma_e,sigma_p,prev,hat_pi,hat_pi_st,hat_pi_mst,num_infinite_pi,num_infinite_pi_st,num_infinite_pi_mst,n_strata_obs_full
30,3000,20000,1,1,0.2999999902197356,-24.557380873837463,-5.0035069958646e-4,0.009963938646273969,0,0,0,989
300,30,500,0.7,0.7,0.004999999948890896,1298.2451473947754,1392.6942029373006,1358.229483363856,0,0,0,0
300,30,500,0.7,0.7,0.05000000238954469,64.73951918803391,86.56468310426429,87.0182350942583,0,0,0,0
300,30,500,0.7,0.7,0.2999999902197356,-26.018224636796937,-5.30639371039122,-3.642178138828698,0,0,0,0
300,30,500,0.7,0.95,0.004999999948890896,432.9365928187013,459.9141550290767,465.41831594660886,0,0,0,0
300,30,500,0.7,0.95,0.05000000238954469,-9.544654971196776,15.340973232476298,20.00059641653477,0,0,0,0
300,30,500,0.7,0.95,0.2999999902197356,-25.034631428056944,-2.437421824611407,-0.8617130294710618,0,0,0,0
300,30,500,0.7,1,0.004999999948890896,-36.61711076513317,-2.736709077790048,7.747491894678613,0,0,0,0
300,30,500,0.7,1,0.05000000238954469,-33.4791952516029,-3.825437982301871,-0.3357722514508605,0,0,0,0
300,30,500,0.7,1,0.2999999902197356,-24.691970358341667,-2.369059518090841,-1.322049381637461,0,0,0,0
300,30,500,0.95,0.7,0.004999999948890896,878.3246317520938,923.7331648019472,917.8160759525379,0,0,0,0
300,30,500,0.95,0.7,0.05000000238954469,16.889329721350666,35.655527886314125,39.26527810359471,0,0,0,0
300,30,500,0.95,0.7,0.2999999902197356,-27.486976707519407,-5.571254905128919,-2.603527604796859,0,0,0,0
300,30,500,0.95,0.95,0.004999999948890896,294.30654886597614,317.0951405677817,325.0986845407754,0,0,0,0
300,30,500,0.95,0.95,0.05000000238954469,-23.809056682643245,1.5120171531948963,5.896684303739227,0,0,0,0
300,30,500,0.95,0.95,0.2999999902197356,-25.021520419795124,-2.1636906761966124,-0.3044643246054623,0,0,0,0
300,30,500,0.95,1,0.004999999948890896,-32.34139775295325,-1.1515363936971206,12.858684572895008,0,0,0,0
300,30,500,0.95,1,0.05000000238954469,-32.09826114593606,-1.7685169030052232,0.6699627553041263,0,0,0,0
300,30,500,0.95,1,0.2999999902197356,-24.065338483257143,-1.1383359645890623,0.5666559445018567,0,0,0,0
300,30,500,1,0.7,0.004999999948890896,710.1504914405664,746.1675244797941,735.6640235015934,0,0,0,0
300,30,500,1,0.7,0.05000000238954469,26.699352282849244,46.82999483613403,49.24321474894954,0,0,0,0
300,30,500,1,0.7,0.2999999902197356,-25.887356220396057,-3.283838854494117,-0.5104909334489299,0,0,0,0
300,30,500,1,0.95,0.004999999948890896,263.043057898153,293.42804045534234,296.9590250774728,0,0,0,0
300,30,500,1,0.95,0.05000000238954469,-20.491848353679107,5.559878023411592,9.593338679891136,0,0,0,0
300,30,500,1,0.95,0.2999999902197356,-24.830502228631396,-2.3111705493052273,-0.2705069967832582,0,0,0,0
300,30,500,1,1,0.004999999948890896,-31.039999295103172,-3.922937628297623,8.778631531709543,0,0,0,0
300,30,500,1,1,0.05000000238954469,-31.944003252456852,-1.048329249349887,1.328029918451498,0,0,0,0
300,30,500,1,1,0.2999999902197356,-24.56066420727784,-1.946019593514294,-0.24874666078858923,0,0,0,0
300,30,5000,0.7,0.7,0.004999999948890896,1244.921157096675,1261.3140166225437,1265.5683809233767,0,0,0,487
300,30,5000,0.7,0.7,0.05000000238954469,72.26550044563537,90.743809380453,93.20547865025736,0,0,0,472
300,30,5000,0.7,0.7,0.2999999902197356,-28.61465969707915,-6.859715424597335,-6.362942956406214,0,0,0,492
300,30,5000,0.7,0.95,0.004999999948890896,430.67388161024087,450.1801102472312,452.59618547399265,0,0,0,478
300,30,5000,0.7,0.95,0.05000000238954469,-12.414210591158248,12.66615968660384,15.394411614409611,0,0,0,475
300,30,5000,0.7,0.95,0.2999999902197356,-25.265406847375736,-0.6483739714827342,-0.8712760421144133,0,0,0,470
300,30,5000,0.7,1,0.004999999948890896,-33.04116371670075,1.6683688209208822,3.281538640870749,0,0,0,455
300,30,5000,0.7,1,0.05000000238954469,-32.06012761354022,0.40755612277483916,0.12068164935834218,0,0,0,508
300,30,5000,0.7,1,0.2999999902197356,-24.333343495944163,0.36710433943306103,-0.23869473360737528,0,0,0,479
300,30,5000,0.95,0.7,0.004999999948890896,828.8805635378817,845.2393797886376,847.3057724720213,0,0,0,483
300,30,5000,0.95,0.7,0.05000000238954469,22.50290852297875,41.247031069730966,43.17832271812035,0,0,0,471
300,30,5000,0.95,0.7,0.2999999902197356,-29.97544035653534,-6.172977684647447,-5.35815758465406,0,0,0,459
300,30,5000,0.95,0.95,0.004999999948890896,286.9610420722841,303.7040724105918,308.5244240293217,0,0,0,477
300,30,5000,0.95,0.95,0.05000000238954469,-18.801211336413093,7.106626811886492,9.526017633406136,0,0,0,477
300,30,5000,0.95,0.95,0.2999999902197356,-24.69863319953822,-0.21530107040785543,0.05219030099162404,0,0,0,479
300,30,5000,0.95,1,0.004999999948890896,-32.84508821719596,2.255089867713685,2.832243852433178,0,0,0,520
300,30,5000,0.95,1,0.05000000238954469,-32.238890162408154,0.2689295827829348,0.1804331073354132,0,0,0,488
300,30,5000,0.95,1,0.2999999902197356,-24.42784790184325,0.07293567810381277,0.061893262334356054,0,0,0,503
300,30,5000,1,0.7,0.004999999948890896,760.6206723422607,776.6215903711151,777.5103790336066,0,0,0,524
300,30,5000,1,0.7,0.05000000238954469,23.484699285735818,42.88416063787979,45.831862592205624,0,0,0,491
300,30,5000,1,0.7,0.2999999902197356,-27.334464284820537,-3.1698295391922144,-2.2197504473632264,0,0,0,466
300,30,5000,1,0.95,0.004999999948890896,261.7458953233175,280.7177960071615,283.0242326446636,0,0,0,457
300,30,5000,1,0.95,0.05000000238954469,-19.657645218943276,6.429663177140808,8.744997993782869,0,0,0,487
300,30,5000,1,0.95,0.2999999902197356,-24.900106175033486,-0.2939743919433133,-0.08909334501192258,0,0,0,510
300,30,5000,1,1,0.004999999948890896,-33.17999931697814,0.36658717232604565,1.410083840391906,0,0,0,468
300,30,5000,1,1,0.05000000238954469,-32.41240323007166,-0.0094436802375007,-0.11061240261721922,0,0,0,451
300,30,5000,1,1,0.2999999902197356,-24.44799753693814,0.05870113810452106,0.05215480952118497,0,0,0,497
300,30,20000,0.7,0.7,0.004999999948890896,1216.1538646007853,1232.2848299231102,1234.7632981986583,0,0,0,990
300,30,20000,0.7,0.7,0.05000000238954469,70.140063923188407,86.95751006907534,89.37342887747674,0,0,0,990
300,30,20000,0.7,0.7,0.2999999902197356,-27.867617213566362,-6.1564063338356885,-5.521680014990981,0,0,0,992
300,30,20000,0.7,0.95,0.004999999948890896,448.4774117741065,466.7279428810969,469.87876075093595,0,0,0,991
300,30,20000,0.7,0.95,0.05000000238954469,-11.861460041551291,13.495219912086869,16.063413119090544,0,0,0,997
300,30,20000,0.7,0.95,0.2999999902197356,-25.8449920345653,-1.1364048598633731,-1.3192130103500972,0,0,0,994
300,30,20000,0.7,1,0.004999999948890896,-33.56350737814783,-0.1910893234573214,0.34957675267245897,0,0,0,995
300,30,20000,0.7,1,0.05000000238954469,-32.18592285545721,0.17282691472470665,-0.014042566126355177,0,0,0,997
300,30,20000,0.7,1,0.2999999902197356,-24.41204509286674,0.15409013377103795,-0.43937211693407274,0,0,0,992
300,30,20000,0.95,0.7,0.004999999948890896,819.9436549453478,838.61774870897,842.180474746678,0,0,0,991
300,30,20000,0.95,0.7,0.05000000238954469,23.76528881467541,41.802225799553064,44.33631811800546,0,0,0,993
300,30,20000,0.95,0.7,0.2999999902197356,-27.552397169531254,-3.3691708550665354,-2.613196547250461,0,0,0,993
300,30,20000,0.95,0.95,0.004999999948890896,281.7184903037446,298.95266645570143,302.323762664488,0,0,0,993
300,30,20000,0.95,0.95,0.05000000238954469,-20.684636580783398,5.616617142125667,7.960821653686928,0,0,0,996
300,30,20000,0.95,0.95,0.2999999902197356,-24.978757542947722,-0.36010979402487153,-0.19814901197760315,0,0,0,994
300,30,20000,0.95,1,0.004999999948890896,-33.39499138417482,0.2382097446994056,0.3644841739360117,0,0,0,997
300,30,20000,0.95,1,0.05000000238954469,-32.103385401655785,0.14349522307710522,0.22558586075847442,0,0,0,996
300,30,20000,0.95,1,0.2999999902197356,-24.525489779100525,0.01627456155270251,-0.07981110184539976,0,0,0,992
300,30,20000,1,0.7,0.004999999948890896,725.7892320294252,741.7348846267748,745.3443842383492,0,0,0,989
300,30,20000,1,0.7,0.05000000238954469,13.846191264657207,32.103279689777075,34.89392367451047,0,0,0,995
300,30,20000,1,0.7,0.2999999902197356,-26.80868901790792,-2.6771637607379644,-1.8290861532792033,0,0,0,991
300,30,20000,1,0.95,0.004999999948890896,262.5513485335211,279.62384149210055,282.5029089717652,0,0,0,993
300,30,20000,1,0.95,0.05000000238954469,-20.218940019704704,5.86410341853127,8.37820384509562,0,0,0,995
300,30,20000,1,0.95,0.2999999902197356,-25.937632877664697,-1.252461336198649,-1.0170415878137684,0,0,0,996
300,30,20000,1,1,0.004999999948890896,-33.567999320943954,-0.03443185149600872,-0.07181127134243676,0,0,0,994
300,30,20000,1,1,0.05000000238954469,-32.213503239577264,-0.04310118284366884,0.04455372428390615,0,0,0,996
300,30,20000,1,1,0.2999999902197356,-24.49809753857144,0.03575896275413504,0.015057683646780975,0,0,0,995
300,300,500,0.7,0.7,0.004999999948890896,601.2058949922231,761.0252527877263,697.8549959811925,0,0,0,0
300,300,500,0.7,0.7,0.05000000238954469,1.1962868971854919,34.801549003391806,31.833855821175064,0,0,0,0
300,300,500,0.7,0.7,0.2999999902197356,-24.496273206102188,-2.060013458039424,0.5688336680603552,0,0,0,0
300,300,500,0.7,0.95,0.004999999948890896,123.57069645300386,177.88780285598457,171.7125442773106,0,0,0,0
300,300,500,0.7,0.95,0.05000000238954469,-31.188921858363166,-2.7743562929301584,3.635758848369583,0,0,0,0
300,300,500,0.7,0.95,0.2999999902197356,-24.8746811262152,-2.0154020027483326,-0.517029159143438,0,0,0,0
300,300,500,0.7,1,0.004999999948890896,-35.60948750784999,-2.342374494957863,10.022923081187717,0,0,0,0
300,300,500,0.7,1,0.05000000238954469,-32.89615642450756,-3.0676175857383976,-0.28674318118685505,0,0,0,0
300,300,500,0.7,1,0.2999999902197356,-24.872190244624683,-2.0162743387707858,-0.7300003557006137,0,0,0,0
300,300,500,0.95,0.7,0.004999999948890896,364.5924559523332,430.8245253564876,413.5934607913859,0,0,0,0
300,300,500,0.95,0.7,0.05000000238954469,-20.515260816718747,7.126308650206519,11.247483791755743,0,0,0,0
300,300,500,0.95,0.7,0.2999999902197356,-24.747502071109448,-2.1153763533067953,0.6092814605789268,0,0,0,0
300,300,500,0.95,0.95,0.004999999948890896,80.50513596937427,120.92537248188304,119.90384708247387,0,0,0,0
300,300,500,0.95,0.95,0.05000000238954469,-34.291744692638495,-5.801657236196986,0.44574186724401427,0,0,0,0
300,300,500,0.95,0.95,0.2999999902197356,-24.847907467890284,-1.7605717463335862,0.16884954832244276,0,0,0,0
300,300,500,0.95,1,0.004999999948890896,-32.39858395129912,-1.055621505887788,14.08599414927179,0,0,0,0
300,300,500,0.95,1,0.05000000238954469,-32.37666436021348,-1.9722274399415016,1.1585681301666764,0,0,0,0
300,300,500,0.95,1,0.2999999902197356,-24.391590487216234,-1.6350582596716563,0.04889958312056176,0,0,0,0
300,300,500,1,0.7,0.004999999948890896,318.58414125212875,381.24742782546906,365.5303304991431,0,0,0,0
300,300,500,1,0.7,0.05000000238954469,-18.087157819803497,11.136925379782731,12.721789886309336,0,0,0,0
300,300,500,1,0.7,0.2999999902197356,-23.822575453268737,-1.7947222594280576,1.1806808990222997,0,0,0,0
300,300,500,1,0.95,0.004999999948890896,66.49626453760641,106.17259772416278,107.06565205747606,0,0,0,0
300,300,500,1,0.95,0.05000000238954469,-31.195084270178842,0.3592510393763867,4.988040301676689,0,0,0,0
300,300,500,1,0.95,0.2999999902197356,-24.33780362131056,-1.2771444715717042,0.6840864667289746,0,0,0,0
300,300,500,1,1,0.004999999948890896,-32.03999930532499,-1.129791723112206,12.038118974994154,0,0,0,0
300,300,500,1,1,0.05000000238954469,-31.860003256471288,-1.5668524152169976,1.0022771000045911,0,0,0,0
300,300,500,1,1,0.2999999902197356,-24.380664201409687,-1.426652064685715,0.1452981244305437,0,0,0,0
300,300,5000,0.7,0.7,0.004999999948890896,437.70130288554793,477.7119785702075,474.51661781593117,0,0,0,489
300,300,5000,0.7,0.7,0.05000000238954469,-9.761468176039083,15.065194340379035,18.321951595212447,0,0,0,456
300,300,5000,0.7,0.7,0.2999999902197356,-25.223163266240284,-0.727767535672135,0.02894361339029526,0,0,0,483
300,300,5000,0.7,0.95,0.004999999948890896,93.37410485473025,117.09850265582786,117.97766985441761,0,0,0,485
300,300,5000,0.7,0.95,0.05000000238954469,-31.641823442689788,-0.4169834202376671,3.005461451946661,0,0,0,490
300,300,5000,0.7,0.95,0.2999999902197356,-24.149557900310253,0.30656855980259273,0.1831444111849072,0,0,0,466
300,300,5000,0.7,1,0.004999999948890896,-33.3867412481716,-1.2359884254556455,1.0279022854622242,0,0,0,470
300,300,5000,0.7,1,0.05000000238954469,-32.07087879565144,-0.16317736890134898,0.01671407852346347,0,0,0,511
300,300,5000,0.7,1,0.2999999902197356,-24.446582232824174,0.1112467935956949,-0.5037504260151299,0,0,0,453
300,300,5000,0.95,0.7,0.004999999948890896,250.12028448181687,274.62651956063985,280.2183842431304,0,0,0,492
300,300,5000,0.95,0.7,0.05000000238954469,-24.211823900433398,3.3988426534038765,6.786929170762909,0,0,0,469
300,300,5000,0.95,0.7,0.2999999902197356,-25.13001249021654,-0.49590892244137214,0.3075085870126872,0,0,0,490
300,300,5000,0.95,0.95,0.004999999948890896,55.832755136990656,79.22939027760873,81.31052191609992,0,0,0,508
300,300,5000,0.95,0.95,0.05000000238954469,-33.011974454500454,-0.9781825592421443,2.114087788332353,0,0,0,482
300,300,5000,0.95,0.95,0.2999999902197356,-24.465685172581445,-0.119281778145358,0.183803977185539,0,0,0,461
300,300,5000,0.95,1,0.004999999948890896,-33.211889681565744,-0.46871791113831146,0.6242373903940769,0,0,0,479
300,300,5000,0.95,1,0.05000000238954469,-32.35893465608059,-0.023314020037559547,-0.05275964713660445,0,0,0,454
300,300,5000,0.95,1,0.2999999902197356,-24.401534556794246,0.03876976483455521,0.024056675673518945,0,0,0,476
300,300,5000,1,0.7,0.004999999948890896,226.97929061587368,255.2735233129789,253.49871671435054,0,0,0,489
300,300,5000,1,0.7,0.05000000238954469,-30.107573929191584,-3.9254423682215043,-0.0404827873327567,0,0,0,467
300,300,5000,1,0.7,0.2999999902197356,-24.98631429860376,-0.45431523361294396,0.38900026707976393,0,0,0,471
300,300,5000,1,0.95,0.004999999948890896,46.772029154011356,68.9494160540839,71.7198793409989,0,0,0,511
300,300,5000,1,0.95,0.05000000238954469,-34.3611607087572,-2.064438042871226,0.5613042410474496,0,0,0,506
300,300,5000,1,0.95,0.2999999902197356,-24.585487802435964,-0.04632605529180895,0.19756939073245083,0,0,0,519
300,300,5000,1,1,0.004999999948890896,-32.89999931411597,0.13335704448865907,0.8733594377188995,0,0,0,476
300,300,5000,1,1,0.05000000238954469,-32.19320324054743,-0.09639176930115137,0.058242524011242816,0,0,0,487
300,300,5000,1,1,0.2999999902197356,-24.550864206958344,-0.14969033460913134,-0.06986762381175679,0,0,0,500
300,300,20000,0.7,0.7,0.004999999948890896,421.31772553031817,441.64087738078905,446.11114872264216,0,0,0,990
300,300,20000,0.7,0.7,0.05000000238954469,-9.708109055423362,14.169098676830608,17.131024200957846,0,0,0,994
300,300,20000,0.7,0.7,0.2999999902197356,-25.723825744539436,-0.9592677112255898,-0.3778209232435656,0,0,0,990
300,300,20000,0.7,0.95,0.004999999948890896,85.86765269024423,106.7250914587888,110.02291064468564,0,0,0,994
300,300,20000,0.7,0.95,0.05000000238954469,-31.550355472363986,-0.11683283811801845,2.9234477497412548,0,0,0,993
300,300,20000,0.7,0.95,0.2999999902197356,-24.490308911308514,0.12720030494165102,-0.07096692170052678,0,0,0,994
300,300,20000,0.7,1,0.004999999948890896,-33.60068778328517,-0.11816886465205924,0.006290708847215877,0,0,0,992
300,300,20000,0.7,1,0.05000000238954469,-32.020414322898176,0.351876965789011,0.21297776487149073,0,0,0,992
300,300,20000,0.7,1,0.2999999902197356,-24.53976997588996,-0.023039755476974694,-0.6464165655421845,0,0,0,985
300,300,20000,0.95,0.7,0.004999999948890896,244.80913683491312,264.14120413517037,267.682939462212,0,0,0,996
300,300,20000,0.95,0.7,0.05000000238954469,-25.654509577606035,0.9675102548410559,4.689922185382082,0,0,0,991
300,300,20000,0.95,0.7,0.2999999902197356,-24.80588856809275,-0.29074054277059763,0.506972529950661,0,0,0,993
300,300,20000,0.95,0.95,0.004999999948890896,54.483625949394316,76.62326843422565,80.05540884188633,0,0,0,995
300,300,20000,0.95,0.95,0.05000000238954469,-32.86476000577321,-0.8533733656730775,2.149137794573777,0,0,0,990
300,300,20000,0.95,0.95,0.2999999902197356,-24.621306013219794,-0.0923365229126216,0.06738570439027877,0,0,0,995
300,300,20000,0.95,1,0.004999999948890896,-33.17985773033877,0.4545868099373584,0.25751128683937663,0,0,0,989
300,300,20000,0.95,1,0.05000000238954469,-32.19485788305153,0.06796463966677305,0.036755042436342436,0,0,0,993
300,300,20000,0.95,1,0.2999999902197356,-24.50336493467971,0.06966912109906863,-0.07178453870321244,0,0,0,989
300,300,20000,1,0.7,0.004999999948890896,218.45869333619382,237.36850991994893,240.32373847170328,0,0,0,991
300,300,20000,1,0.7,0.05000000238954469,-24.754640691165015,2.8820930335442028,6.7521772146068,0,0,0,992
300,300,20000,1,0.7,0.2999999902197356,-24.956905528615945,-0.4291509314171004,0.4478750161432805,0,0,0,995
300,300,20000,1,0.95,0.004999999948890896,37.99932822068913,59.08389019122518,62.067969810545186,0,0,0,994
300,300,20000,1,0.95,0.05000000238954469,-32.58137157413316,-0.2904268040895571,2.574867953192095,0,0,0,993
300,300,20000,1,0.95,0.2999999902197356,-24.297015109852094,0.18286017788775338,0.43798410788636594,0,0,0,992
300,300,20000,1,1,0.004999999948890896,-33.92399932458297,-0.9037264713143333,-0.4248882510823804,0,0,0,992
300,300,20000,1,1,0.05000000238954469,-32.345703233259314,-0.1986970150058237,-0.23672731656011597,0,0,0,996
300,300,20000,1,1,0.2999999902197356,-24.5239808727486,-1.2170751931145546e-4,-0.008471127229494328,0,0,0,993
300,3000,500,0.7,0.7,0.004999999948890896,374.66130643908804,565.8277915332385,480.4084460601347,0,0,0,0
300,3000,500,0.7,0.7,0.05000000238954469,-12.435207404815472,22.91049103097368,19.241742687333417,0,0,0,0
300,3000,500,0.7,0.7,0.2999999902197356,-25.230058448614724,-3.089915906810075,0.20854517706126877,0,0,0,0
300,3000,500,0.7,0.95,0.004999999948890896,68.18551928093096,129.33311797691402,117.56697564455924,0,0,0,0
300,3000,500,0.7,0.95,0.05000000238954469,-30.557530531521635,0.3555580512290944,6.562540566633356,0,0,0,0
300,3000,500,0.7,0.95,0.2999999902197356,-24.623882268879967,-1.9780213730034288,-0.3795296794989387,0,0,0,0
300,3000,500,0.7,1,0.004999999948890896,-31.5002838295723,-0.3401944459453425,14.707149691908686,0,0,0,0
300,3000,500,0.7,1,0.05000000238954469,-32.94102297702056,-2.982104389238163,0.7855937069754022,0,0,0,0
300,3000,500,0.7,1,0.2999999902197356,-24.538991952520544,-1.8000629110236974,-0.6453037277582306,0,0,0,0
300,3000,500,0.95,0.7,0.004999999948890896,196.12532348004677,311.6732546386822,277.18550350319344,0,0,0,0
300,3000,500,0.95,0.7,0.05000000238954469,-27.418198475184024,4.943246850644283,8.434110899952664,0,0,0,0
300,3000,500,0.95,0.7,0.2999999902197356,-24.523532333419595,-1.3082169134193238,0.842524943753965,0,0,0,0
300,3000,500,0.95,0.95,0.004999999948890896,26.06780964322728,70.76041310819541,67.58757495063878,0,0,0,0
300,3000,500,0.95,0.95,0.05000000238954469,-32.74103902671389,-2.2352940445733713,3.4007190585454645,0,0,0,0
300,3000,500,0.95,0.95,0.2999999902197356,-24.880814881377454,-2.166616868413638,-0.0937235131151018,0,0,0,0
300,3000,500,0.95,1,0.004999999948890896,-35.26363801212354,-3.5172642970128236,11.52893398623663,0,0,0,0
300,3000,500,0.95,1,0.05000000238954469,-32.21037094996273,-1.6504312948932702,1.3765653530511577,0,0,0,0
300,3000,500,0.95,1,0.2999999902197356,-23.973104150977118,-1.3905623274040566,0.40301372906829624,0,0,0,0
300,3000,500,1,0.7,0.004999999948890896,174.54445910681093,256.6683801950834,232.35271595971184,0,0,0,0
300,3000,500,1,0.7,0.05000000238954469,-28.317294989493398,1.580292388216652,8.065730072688876,0,0,0,0
300,3000,500,1,0.7,0.2999999902197356,-24.406640953259313,-1.6543954027821188,0.7418659651975016,0,0,0,0
300,3000,500,1,0.95,0.004999999948890896,28.52675607075489,72.37629420235446,71.32522403531948,0,0,0,0
300,3000,500,1,0.95,0.05000000238954469,-31.340628065805728,-2.4218368221573696,2.9375593509755076,0,0,0,0
300,3000,500,1,0.95,0.2999999902197356,-24.462550361602872,-1.820077954310123,0.38966352545897465,0,0,0,0
300,3000,500,1,1,0.004999999948890896,-34.83999933394609,-4.795547061131364,1.7616940291114647,0,0,0,0
300,3000,500,1,1,0.05000000238954469,-31.928003253221505,-1.6228732574730746,1.4839299082351387,0,0,0,0
300,3000,500,1,1,0.2999999902197356,-24.463330870771358,-1.5314269173199706,0.10219824655008505,0,0,0,0
300,3000,5000,0.7,0.7,0.004999999948890896,148.07754874467057,188.00201974869253,180.3243605114217,0,0,0,487
300,3000,5000,0.7,0.7,0.05000000238954469,-28.78626073531868,2.863140408495147,6.896870246462931,0,0,0,475
300,3000,5000,0.7,0.7,0.2999999902197356,-24.083748331133897,0.6039301705658117,1.226356302238847,0,0,0,489
300,3000,5000,0.7,0.95,0.004999999948890896,8.314781999008813,37.29509801369258,39.694460093958924,0,0,0,493
300,3000,5000,0.7,0.95,0.05000000238954469,-32.621748850323236,-1.2309197877543925,2.2661504745529166,0,0,0,502
300,3000,5000,0.7,0.95,0.2999999902197356,-24.301189010245366,0.2806611001729666,0.08039536641093178,0,0,0,474
300,3000,5000,0.7,1,0.004999999948890896,-33.73168842692132,-0.3905138295217768,0.4594138485362994,0,0,0,481
300,3000,5000,0.7,1,0.05000000238954469,-32.137595779013935,0.2546207005122356,-0.15755342151693416,0,0,0,489
300,3000,5000,0.7,1,0.2999999902197356,-24.55148938220959,-0.02754200021494981,-0.6865007123447039,0,0,0,490
300,3000,5000,0.95,0.7,0.004999999948890896,57.391982887797965,95.38101896442504,91.1999423848843,0,0,0,474
300,3000,5000,0.95,0.7,0.05000000238954469,-31.824395578071805,0.577050639250725,5.096147980515739,0,0,0,468
300,3000,5000,0.95,0.7,0.2999999902197356,-24.611401799620513,-0.19042156837594146,0.5928327658778644,0,0,0,476
300,3000,5000,0.95,0.95,0.004999999948890896,-10.24680751232913,19.00278725785332,23.072167518301598,0,0,0,449
300,3000,5000,0.95,0.95,0.05000000238954469,-32.051586322745685,0.1914404774307354,3.188259675964218,0,0,0,474
300,3000,5000,0.95,0.95,0.2999999902197356,-24.519982205292553,-0.03261326068555934,0.22556893666460595,0,0,0,443
300,3000,5000,0.95,1,0.004999999948890896,-33.889681013291046,-0.9988028466311685,-0.3162680254530657,0,0,0,482
300,3000,5000,0.95,1,0.05000000238954469,-32.14976268650709,0.0563802539299482,0.2297665164870507,0,0,0,460
300,3000,5000,0.95,1,0.2999999902197356,-24.539143978478464,0.01482205340377575,-0.05264735880990698,0,0,0,494
300,3000,5000,1,0.7,0.004999999948890896,55.564339935281936,88.54474567734442,91.40390458219905,0,0,0,477
300,3000,5000,1,0.7,0.05000000238954469,-32.90055123956654,-1.317853460703403,3.262734118127981,0,0,0,503
300,3000,5000,1,0.7,0.2999999902197356,-24.38965174618304,0.1497395248952103,1.0476786648173408,0,0,0,477
300,3000,5000,1,0.95,0.004999999948890896,-16.812714764836578,13.184373586251176,16.035137763004318,0,0,0,461
300,3000,5000,1,0.95,0.05000000238954469,-32.09857458366084,0.214398667920279,3.083618261240395,0,0,0,492
300,3000,5000,1,0.95,0.2999999902197356,-24.49602407546613,-0.07948996964301817,0.2333396708703371,0,0,0,484
300,3000,5000,1,1,0.004999999948890896,-33.34799931869535,-0.5971896933521609,0.6395988464990295,0,0,0,500
300,3000,5000,1,1,0.05000000238954469,-32.25640323752705,-0.2950167546729407,-0.1722365947381175,0,0,0,495
300,3000,5000,1,1,0.2999999902197356,-24.61506420905133,-0.10104008707319836,-0.0517924377978079,0,0,0,486
300,3000,20000,0.7,0.7,0.004999999948890896,108.42465399269267,136.03911270744487,135.3012237426768,0,0,0,987
300,3000,20000,0.7,0.7,0.05000000238954469,-31.4295639136177,0.05703725745988233,4.677340989893082,0,0,0,993
300,3000,20000,0.7,0.7,0.2999999902197356,-24.142609960072974,0.43952947153879374,0.9809118649974405,0,0,0,993
300,3000,20000,0.7,0.95,0.004999999948890896,-11.343969471166545,14.779075976499348,18.424791743604956,0,0,0,995
300,3000,20000,0.7,0.95,0.05000000238954469,-32.49539888725797,-0.19706327954481254,3.0836574914958543,0,0,0,991
300,3000,20000,0.7,0.95,0.2999999902197356,-24.457077358746208,0.13382691151974696,-0.04512511666634002,0,0,0,1000
300,3000,20000,0.7,1,0.004999999948890896,-32.903151359608806,0.480912366148781,0.6203440060683901,0,0,0,990
300,3000,20000,0.7,1,0.05000000238954469,-32.365864474967,-0.172132931888785,-0.2927160747533212,0,0,0,994
300,3000,20000,0.7,1,0.2999999902197356,-24.30074874690653,0.2659614636697643,-0.3428647432444316,0,0,0,992
300,3000,20000,0.95,0.7,0.004999999948890896,35.323665100647936,61.332930508249625,63.42315182566771,0,0,0,997
300,3000,20000,0.95,0.7,0.05000000238954469,-33.52941157837573,-1.3218624164431452,3.047511201926969,0,0,0,991
300,3000,20000,0.95,0.7,0.2999999902197356,-24.36454020987136,0.11615833771243239,0.9387405457820885,0,0,0,992
300,3000,20000,0.95,0.95,0.004999999948890896,-19.405106015051143,7.659385351409831,12.510130735672371,0,0,0,996
300,3000,20000,0.95,0.95,0.05000000238954469,-32.18292462585324,-0.1979572428659936,2.9070538312097876,0,0,0,994
300,3000,20000,0.95,0.95,0.2999999902197356,-24.482599037230944,0.005853574468845826,0.17795162980262905,0,0,0,996
300,3000,20000,0.95,1,0.004999999948890896,-33.555283137466446,-0.04763472928016983,-0.25924837945477935,0,0,0,990
300,3000,20000,0.95,1,0.05000000238954469,-32.16095157266994,0.026436881624311497,0.023124292022335527,0,0,0,995
300,3000,20000,0.95,1,0.2999999902197356,-24.529845135401388,-0.0022132573163717167,-0.11835808114335251,0,0,0,995
300,3000,20000,1,0.7,0.004999999948890896,40.170061321961256,61.40821554540712,65.4715556701895,0,0,0,992
300,3000,20000,1,0.7,0.05000000238954469,-33.24309861807759,-1.458244043955956,3.0991204548211737,0,0,0,993
300,3000,20000,1,0.7,0.2999999902197356,-24.607466377976262,-0.0177203426044564,0.8033923905804438,0,0,0,991
300,3000,20000,1,0.95,0.004999999948890896,-21.27368215570964,5.315641791685922,9.642287849669074,0,0,0,996
300,3000,20000,1,0.95,0.05000000238954469,-32.27506062501013,0.12959410707019928,3.034019052927262,0,0,0,987
300,3000,20000,1,0.95,0.2999999902197356,-24.53259328443157,-0.05511239308497894,0.23455302819833312,0,0,0,994
300,3000,20000,1,1,0.004999999948890896,-33.78699932318257,-0.05025695229728124,-0.10956616428741937,0,0,0,994
300,3000,20000,1,1,0.05000000238954469,-32.122103243945354,0.012064182465057654,-0.012742603482695193,0,0,0,995
